2020-05-14 12:45:04,969 p=14688 u=netuser n=ansible | PLAY [EOS Playbook] ****************************************************************************************************************************************************************************************
2020-05-14 12:45:05,006 p=14688 u=netuser n=ansible | TASK [Gather facts 34.82.154.60 34.105.58.241] *************************************************************************************************************************************************************
2020-05-14 12:45:06,156 p=14694 u=netuser n=ansible | network_os is set to eos
2020-05-14 12:45:06,286 p=14695 u=netuser n=ansible | network_os is set to eos
2020-05-14 12:45:23,972 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | MAC agreed: hmac-sha2-256
2020-05-14 12:45:23,972 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Compression agreed: none
2020-05-14 12:45:24,053 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2020-05-14 12:45:24,054 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Switch to new keys ...
2020-05-14 12:45:24,068 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Trying discovered key 74f382035749e3e3509c08f2fbe7d37d in /home/netuser/.ssh/id_rsa
2020-05-14 12:45:24,236 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | userauth is OK
2020-05-14 12:45:24,381 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Authentication (publickey) failed.
2020-05-14 12:45:24,434 p=14688 u=netuser n=ansible | fatal: [34.82.154.60 34.105.58.241]: FAILED! => {"changed": false, "msg": "Failed to authenticate: Authentication failed."}
2020-05-14 12:45:24,437 p=14688 u=netuser n=ansible | PLAY RECAP *************************************************************************************************************************************************************************************************
2020-05-14 12:45:24,438 p=14688 u=netuser n=ansible | 18.219.179.32 18.191.53.174 : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2020-05-14 12:45:24,439 p=14688 u=netuser n=ansible | 34.82.154.60 34.105.58.241 : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2020-05-14 12:45:24,537 p=14702 u=netuser n=ansible | shutdown complete
2020-05-14 12:45:24,537 p=14705 u=netuser n=ansible | shutdown complete
2020-05-14 12:45:24,553 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | EOF in transport thread
2020-05-14 12:45:24,597 p=14702 u=netuser n=p=14702 u=netuser | paramiko [34.82.154.60 34.105.58.241] | EOF in transport thread
2020-05-14 12:45:24,607 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | EOF in transport thread
2020-05-14 12:45:24,714 p=14705 u=netuser n=p=14705 u=netuser | paramiko [18.219.179.32 18.191.53.174] | EOF in transport thread
2020-05-14 12:47:41,366 p=14790 u=netuser n=ansible | PLAY [EOS Playbook] ****************************************************************************************************************************************************************************************
2020-05-14 12:47:41,393 p=14790 u=netuser n=ansible | TASK [Gather facts 34.82.154.60 34.105.58.241] *************************************************************************************************************************************************************
2020-05-14 12:47:42,549 p=14796 u=netuser n=ansible | network_os is set to eos
2020-05-14 12:47:42,654 p=14797 u=netuser n=ansible | network_os is set to eos
2020-05-14 12:47:43,373 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | starting thread (client mode): 0x8edf6450L
2020-05-14 12:47:43,374 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Local version/idstring: SSH-2.0-paramiko_2.7.1
2020-05-14 12:47:43,400 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | starting thread (client mode): 0xc7438450L
2020-05-14 12:47:43,401 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Local version/idstring: SSH-2.0-paramiko_2.7.1
2020-05-14 12:47:43,547 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Remote version/idstring: SSH-2.0-OpenSSH_7.6
2020-05-14 12:47:43,547 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Connected (version 2.0, client OpenSSH_7.6)
2020-05-14 12:47:43,596 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | kex algos:[u'curve25519-sha256@libssh.org', u'ecdh-sha2-nistp521', u'ecdh-sha2-nistp256', u'ecdh-sha2-nistp384', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa', u'rsa-sha2-512', u'rsa-sha2-256', u'ecdsa-sha2-nistp521', u'ssh-ed25519'] client encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] server encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] client mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] server mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2020-05-14 12:47:43,597 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Kex agreed: curve25519-sha256@libssh.org
2020-05-14 12:47:43,597 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | HostKey agreed: ssh-ed25519
2020-05-14 12:47:43,597 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Cipher agreed: aes128-ctr
2020-05-14 12:47:43,597 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | MAC agreed: hmac-sha2-256
2020-05-14 12:47:43,597 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Compression agreed: none
2020-05-14 12:47:43,640 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Remote version/idstring: SSH-2.0-OpenSSH_7.6
2020-05-14 12:47:43,640 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Connected (version 2.0, client OpenSSH_7.6)
2020-05-14 12:47:43,653 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2020-05-14 12:47:43,653 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Switch to new keys ...
2020-05-14 12:47:43,665 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Trying discovered key 14978d52fbfb4f868a81dda3f9cef801 in /home/netuser/.ssh/am-admin.key
2020-05-14 12:47:43,712 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | kex algos:[u'curve25519-sha256@libssh.org', u'ecdh-sha2-nistp521', u'ecdh-sha2-nistp256', u'ecdh-sha2-nistp384', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa', u'rsa-sha2-512', u'rsa-sha2-256', u'ecdsa-sha2-nistp521', u'ssh-ed25519'] client encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] server encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] client mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] server mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2020-05-14 12:47:43,712 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Kex agreed: curve25519-sha256@libssh.org
2020-05-14 12:47:43,712 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | HostKey agreed: ssh-ed25519
2020-05-14 12:47:43,712 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Cipher agreed: aes128-ctr
2020-05-14 12:47:43,712 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | MAC agreed: hmac-sha2-256
2020-05-14 12:47:43,712 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Compression agreed: none
2020-05-14 12:47:43,796 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2020-05-14 12:47:43,797 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Switch to new keys ...
2020-05-14 12:47:43,805 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | userauth is OK
2020-05-14 12:47:43,810 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Trying discovered key 247e4edc9abc73a44c92c6539e4475e0 in /home/netuser/.ssh/gc-admin.key
2020-05-14 12:47:43,926 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Authentication (publickey) successful!
2020-05-14 12:47:43,930 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | [chan 0] Max packet in: 32768 bytes
2020-05-14 12:47:43,976 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | userauth is OK
2020-05-14 12:47:43,985 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Received global request "hostkeys-00@openssh.com"
2020-05-14 12:47:43,985 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Rejecting "hostkeys-00@openssh.com" global request from server.
2020-05-14 12:47:44,075 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | [chan 0] Max packet out: 32768 bytes
2020-05-14 12:47:44,076 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Secsh channel 0 opened.
2020-05-14 12:47:44,138 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Authentication (publickey) successful!
2020-05-14 12:47:44,143 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | [chan 0] Max packet in: 32768 bytes
2020-05-14 12:47:44,152 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | [chan 0] Sesch channel 0 request ok
2020-05-14 12:47:44,208 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | [chan 0] Sesch channel 0 request ok
2020-05-14 12:47:44,216 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Received global request "hostkeys-00@openssh.com"
2020-05-14 12:47:44,216 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Rejecting "hostkeys-00@openssh.com" global request from server.
2020-05-14 12:47:44,344 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | [chan 0] Max packet out: 32768 bytes
2020-05-14 12:47:44,344 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Secsh channel 0 opened.
2020-05-14 12:47:44,430 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | [chan 0] Sesch channel 0 request ok
2020-05-14 12:47:44,504 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | [chan 0] Sesch channel 0 request ok
2020-05-14 12:47:47,707 p=14790 u=netuser n=ansible | [WARNING]: default value for `gather_subset` will be changed to `min` from `!config` v2.11 onwards

2020-05-14 12:47:47,708 p=14790 u=netuser n=ansible | ok: [18.219.179.32 18.191.53.174]
2020-05-14 12:47:48,933 p=14790 u=netuser n=ansible | ok: [34.82.154.60 34.105.58.241]
2020-05-14 12:47:48,943 p=14790 u=netuser n=ansible | TASK [Write switch_facts to a file] ************************************************************************************************************************************************************************
2020-05-14 12:47:50,951 p=14790 u=netuser n=ansible | fatal: [18.219.179.32 18.191.53.174]: FAILED! => {"changed": false, "checksum": "d05fa2f9ad3df62667c2782abdd38fa0f7045f9b", "msg": "Destination directory /home/netuser/projects/output does not exist"}
2020-05-14 12:47:50,956 p=14790 u=netuser n=ansible | fatal: [34.82.154.60 34.105.58.241]: FAILED! => {"changed": false, "checksum": "284f7fa79ea9b337587ac9507fd0363ddcc591ca", "msg": "Destination directory /home/netuser/projects/output does not exist"}
2020-05-14 12:47:50,958 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | [chan 0] EOF sent (0)
2020-05-14 12:47:50,975 p=14804 u=netuser n=p=14804 u=netuser | paramiko [34.82.154.60 34.105.58.241] | EOF in transport thread
2020-05-14 12:47:50,992 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | [chan 0] EOF sent (0)
2020-05-14 12:47:51,008 p=14807 u=netuser n=p=14807 u=netuser | paramiko [18.219.179.32 18.191.53.174] | EOF in transport thread
2020-05-14 12:47:51,026 p=14790 u=netuser n=ansible | PLAY RECAP *************************************************************************************************************************************************************************************************
2020-05-14 12:47:51,026 p=14790 u=netuser n=ansible | 18.219.179.32 18.191.53.174 : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2020-05-14 12:47:51,027 p=14790 u=netuser n=ansible | 34.82.154.60 34.105.58.241 : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2020-05-14 12:47:51,091 p=14804 u=netuser n=ansible | shutdown complete
2020-05-14 12:47:51,125 p=14807 u=netuser n=ansible | shutdown complete
2020-05-14 12:48:55,434 p=14941 u=netuser n=ansible | PLAY [EOS Playbook] ****************************************************************************************************************************************************************************************
2020-05-14 12:48:55,462 p=14941 u=netuser n=ansible | TASK [Gather facts 34.82.154.60 34.105.58.241] *************************************************************************************************************************************************************
2020-05-14 12:48:56,575 p=14947 u=netuser n=ansible | network_os is set to eos
2020-05-14 12:48:56,741 p=14948 u=netuser n=ansible | network_os is set to eos
2020-05-14 12:48:57,375 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | starting thread (client mode): 0xb1466450L
2020-05-14 12:48:57,380 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Local version/idstring: SSH-2.0-paramiko_2.7.1
2020-05-14 12:48:57,432 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | starting thread (client mode): 0x3d40f450L
2020-05-14 12:48:57,432 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Local version/idstring: SSH-2.0-paramiko_2.7.1
2020-05-14 12:48:57,520 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Remote version/idstring: SSH-2.0-OpenSSH_7.6
2020-05-14 12:48:57,520 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Connected (version 2.0, client OpenSSH_7.6)
2020-05-14 12:48:57,571 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | kex algos:[u'curve25519-sha256@libssh.org', u'ecdh-sha2-nistp521', u'ecdh-sha2-nistp256', u'ecdh-sha2-nistp384', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa', u'rsa-sha2-512', u'rsa-sha2-256', u'ecdsa-sha2-nistp521', u'ssh-ed25519'] client encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] server encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] client mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] server mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2020-05-14 12:48:57,571 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Kex agreed: curve25519-sha256@libssh.org
2020-05-14 12:48:57,571 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | HostKey agreed: ssh-ed25519
2020-05-14 12:48:57,572 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Cipher agreed: aes128-ctr
2020-05-14 12:48:57,572 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | MAC agreed: hmac-sha2-256
2020-05-14 12:48:57,572 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Compression agreed: none
2020-05-14 12:48:57,639 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2020-05-14 12:48:57,639 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Switch to new keys ...
2020-05-14 12:48:57,660 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Remote version/idstring: SSH-2.0-OpenSSH_7.6
2020-05-14 12:48:57,660 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Connected (version 2.0, client OpenSSH_7.6)
2020-05-14 12:48:57,676 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Trying discovered key 14978d52fbfb4f868a81dda3f9cef801 in /home/netuser/.ssh/am-admin.key
2020-05-14 12:48:57,734 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | kex algos:[u'curve25519-sha256@libssh.org', u'ecdh-sha2-nistp521', u'ecdh-sha2-nistp256', u'ecdh-sha2-nistp384', u'diffie-hellman-group14-sha1'] server key:[u'ssh-rsa', u'rsa-sha2-512', u'rsa-sha2-256', u'ecdsa-sha2-nistp521', u'ssh-ed25519'] client encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] server encrypt:[u'aes256-gcm@openssh.com', u'aes128-gcm@openssh.com', u'aes256-ctr', u'aes192-ctr', u'aes128-ctr'] client mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] server mac:[u'hmac-sha2-512-etm@openssh.com', u'hmac-sha2-256-etm@openssh.com', u'hmac-sha1-etm@openssh.com', u'hmac-sha2-512', u'hmac-sha2-256', u'hmac-sha1'] client compress:[u'none', u'zlib@openssh.com'] server compress:[u'none', u'zlib@openssh.com'] client lang:[u''] server lang:[u''] kex follows?False
2020-05-14 12:48:57,735 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Kex agreed: curve25519-sha256@libssh.org
2020-05-14 12:48:57,735 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | HostKey agreed: ssh-ed25519
2020-05-14 12:48:57,735 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Cipher agreed: aes128-ctr
2020-05-14 12:48:57,735 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | MAC agreed: hmac-sha2-256
2020-05-14 12:48:57,735 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Compression agreed: none
2020-05-14 12:48:57,786 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | userauth is OK
2020-05-14 12:48:57,819 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2020-05-14 12:48:57,819 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Switch to new keys ...
2020-05-14 12:48:57,836 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Trying discovered key 247e4edc9abc73a44c92c6539e4475e0 in /home/netuser/.ssh/gc-admin.key
2020-05-14 12:48:57,910 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Authentication (publickey) successful!
2020-05-14 12:48:57,941 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | [chan 0] Max packet in: 32768 bytes
2020-05-14 12:48:58,001 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Received global request "hostkeys-00@openssh.com"
2020-05-14 12:48:58,001 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Rejecting "hostkeys-00@openssh.com" global request from server.
2020-05-14 12:48:58,007 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | userauth is OK
2020-05-14 12:48:58,091 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | [chan 0] Max packet out: 32768 bytes
2020-05-14 12:48:58,091 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | Secsh channel 0 opened.
2020-05-14 12:48:58,162 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | [chan 0] Sesch channel 0 request ok
2020-05-14 12:48:58,165 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Authentication (publickey) successful!
2020-05-14 12:48:58,168 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | [chan 0] Max packet in: 32768 bytes
2020-05-14 12:48:58,207 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | [chan 0] Sesch channel 0 request ok
2020-05-14 12:48:58,236 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Received global request "hostkeys-00@openssh.com"
2020-05-14 12:48:58,236 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Rejecting "hostkeys-00@openssh.com" global request from server.
2020-05-14 12:48:58,351 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | [chan 0] Max packet out: 32768 bytes
2020-05-14 12:48:58,351 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | Secsh channel 0 opened.
2020-05-14 12:48:58,455 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | [chan 0] Sesch channel 0 request ok
2020-05-14 12:48:58,528 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | [chan 0] Sesch channel 0 request ok
2020-05-14 12:49:01,676 p=14941 u=netuser n=ansible | [WARNING]: default value for `gather_subset` will be changed to `min` from `!config` v2.11 onwards

2020-05-14 12:49:01,677 p=14941 u=netuser n=ansible | ok: [18.219.179.32 18.191.53.174]
2020-05-14 12:49:02,916 p=14941 u=netuser n=ansible | ok: [34.82.154.60 34.105.58.241]
2020-05-14 12:49:02,927 p=14941 u=netuser n=ansible | TASK [Write switch_facts to a file] ************************************************************************************************************************************************************************
2020-05-14 12:49:05,097 p=14941 u=netuser n=ansible | changed: [34.82.154.60 34.105.58.241]
2020-05-14 12:49:05,122 p=14941 u=netuser n=ansible | changed: [18.219.179.32 18.191.53.174]
2020-05-14 12:49:05,125 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | [chan 0] EOF sent (0)
2020-05-14 12:49:05,160 p=14955 u=netuser n=p=14955 u=netuser | paramiko [34.82.154.60 34.105.58.241] | EOF in transport thread
2020-05-14 12:49:05,190 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | [chan 0] EOF sent (0)
2020-05-14 12:49:05,203 p=14966 u=netuser n=p=14966 u=netuser | paramiko [18.219.179.32 18.191.53.174] | EOF in transport thread
2020-05-14 12:49:05,208 p=14941 u=netuser n=ansible | PLAY RECAP *************************************************************************************************************************************************************************************************
2020-05-14 12:49:05,209 p=14941 u=netuser n=ansible | 18.219.179.32 18.191.53.174 : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2020-05-14 12:49:05,209 p=14941 u=netuser n=ansible | 34.82.154.60 34.105.58.241 : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2020-05-14 12:49:05,290 p=14955 u=netuser n=ansible | shutdown complete
2020-05-14 12:49:05,308 p=14966 u=netuser n=ansible | shutdown complete
